Week,covid-19 en colombia,covid-19 vacuna,covid-19 hoy,covid-19 bogota
2019-09-08,0,0,0,0
2019-09-15,0,0,0,0
2019-09-22,0,0,0,0
2019-09-29,0,0,0,0
2019-10-06,0,0,0,0
2019-10-13,0,0,0,0
2019-10-20,0,0,0,0
2019-10-27,0,0,0,0
2019-11-03,0,0,0,0
2019-11-10,0,0,0,0
2019-11-17,0,0,0,0
2019-11-24,0,0,0,0
2019-12-01,0,0,0,0
2019-12-08,0,0,0,0
2019-12-15,0,0,0,0
2019-12-22,0,0,0,0
2019-12-29,0,0,0,0
2020-01-05,0,0,0,0
2020-01-12,0,0,0,0
2020-01-19,0,0,0,0
2020-01-26,0,0,0,0
2020-02-02,0,0,0,0
2020-02-09,0,0,0,0
2020-02-16,0,0,0,0
2020-02-23,0,0,0,0
2020-03-01,0,0,0,0
2020-03-08,14,0,7,8
2020-03-15,66,17,22,34
2020-03-22,100,0,39,36
2020-03-29,93,8,29,42
2020-04-05,80,0,43,46
2020-04-12,61,0,28,31
2020-04-19,53,0,19,28
2020-04-26,39,0,17,28
2020-05-03,47,0,17,27
2020-05-10,43,6,14,31
2020-05-17,34,0,12,21
2020-05-24,32,0,20,22
2020-05-31,34,0,21,26
2020-06-07,34,0,24,29
2020-06-14,33,0,33,30
2020-06-21,28,0,32,29
2020-06-28,26,0,19,26
2020-07-05,20,0,29,27
2020-07-12,26,0,24,27
2020-07-19,28,10,23,19
2020-07-26,26,15,23,16
2020-08-02,35,44,43,69
2020-08-09,18,14,15,14
2020-08-16,23,0,14,19
2020-08-23,19,0,14,15
2020-08-30,20,0,17,16
2020-09-06,10,0,12,17
2020-09-13,16,0,13,16
2020-09-20,12,0,9,12
2020-09-27,13,0,8,9
2020-10-04,9,0,0,0
2020-10-11,18,0,11,9
2020-10-18,16,0,13,0
2020-10-25,15,0,11,8
2020-11-01,9,0,8,0
2020-11-08,10,0,13,8
2020-11-15,19,0,0,0
2020-11-22,13,0,14,0
2020-11-29,10,10,0,0
2020-12-06,11,0,0,0
2020-12-13,21,0,17,0
2020-12-20,13,0,17,19
2020-12-27,17,21,26,0
2021-01-03,17,14,25,24
2021-01-10,25,12,24,15
2021-01-17,25,13,32,21
2021-01-24,16,9,26,17
2021-01-31,24,34,20,14
2021-02-07,18,36,19,12
2021-02-14,12,49,22,8
2021-02-21,15,37,18,13
2021-02-28,15,39,16,0
2021-03-07,15,44,18,15
2021-03-14,13,23,19,11
2021-03-21,17,26,22,9
2021-03-28,0,34,17,14
2021-04-04,39,48,47,99
2021-04-11,23,24,32,25
2021-04-18,20,27,36,16
2021-04-25,24,28,26,19
2021-05-02,12,18,26,9
2021-05-09,19,33,23,11
2021-05-16,23,30,30,16
2021-05-23,13,46,22,16
2021-05-30,14,56,20,23
2021-06-06,19,48,30,23
2021-06-13,23,59,29,26
2021-06-20,25,55,32,26
2021-06-27,15,42,33,20
2021-07-04,18,62,21,18
2021-07-11,25,52,26,10
2021-07-18,22,44,20,18
2021-07-25,16,52,26,17
2021-08-01,47,60,42,72
2021-08-08,16,32,19,15
2021-08-15,8,37,16,14
2021-08-22,11,39,13,12
2021-08-29,13,24,21,13
2021-09-05,14,23,9,11
2021-09-12,9,21,19,0
2021-09-19,14,24,12,0
2021-09-26,12,16,13,0
2021-10-03,11,11,9,0
2021-10-10,12,23,13,14
2021-10-17,14,13,0,0
2021-10-24,11,14,10,0
2021-10-31,10,16,12,0
2021-11-07,16,20,17,11
2021-11-14,21,42,28,18
2021-11-21,9,37,18,16
2021-11-28,9,25,16,12
2021-12-05,13,23,14,0
2021-12-12,0,19,0,9
2021-12-19,0,0,14,18
2021-12-26,0,16,21,17
2022-01-02,20,37,30,39
2022-01-09,15,13,34,22
2022-01-16,9,15,20,20
2022-01-23,12,22,17,14
2022-01-30,0,0,12,0
2022-02-06,0,14,0,9
2022-02-13,7,15,9,0
2022-02-20,7,10,6,0
2022-02-27,0,7,7,0
2022-03-06,8,6,0,0
2022-03-13,0,0,8,0
2022-03-20,7,0,6,0
2022-03-27,5,7,8,0
2022-04-03,7,0,7,0
2022-04-10,0,0,10,0
2022-04-17,7,0,6,6
2022-04-24,7,0,0,0
2022-05-01,7,0,0,0
2022-05-08,6,8,8,0
2022-05-15,0,0,0,0
2022-05-22,0,0,0,7
2022-05-29,0,0,0,0
2022-06-05,8,0,0,0
2022-06-12,0,0,0,0
2022-06-19,0,0,0,0
2022-06-26,0,0,0,0
2022-07-03,0,0,0,0
2022-07-10,0,0,0,0
2022-07-17,0,0,0,0
2022-07-24,0,9,0,0
2022-07-31,0,0,0,0
2022-08-07,0,8,0,0
2022-08-14,0,0,0,0
2022-08-21,0,0,0,0
2022-08-28,0,0,0,0
2022-09-04,0,0,0,0
2022-09-11,0,0,0,0
2022-09-18,0,0,0,0
2022-09-25,0,0,0,0
2022-10-02,0,0,0,0
2022-10-09,0,0,0,0
2022-10-16,0,0,0,0
2022-10-23,0,0,0,0
2022-10-30,0,0,0,0
2022-11-06,0,0,0,0
2022-11-13,0,0,0,0
2022-11-20,0,0,0,0
2022-11-27,0,0,0,0
2022-12-04,0,0,12,0
2022-12-11,0,0,0,0
2022-12-18,0,0,0,0
2022-12-25,0,0,0,0
2023-01-01,0,0,0,0
2023-01-08,0,0,0,0
2023-01-15,0,0,0,0
2023-01-22,0,0,0,0
2023-01-29,0,0,0,0
2023-02-05,0,0,0,0
2023-02-12,0,0,0,0
2023-02-19,0,0,0,0
2023-02-26,0,0,0,0
2023-03-05,0,0,0,0
2023-03-12,0,0,0,0
2023-03-19,0,0,0,0
2023-03-26,0,0,0,0
2023-04-02,0,0,0,0
2023-04-09,0,0,0,0
2023-04-16,0,0,0,0
2023-04-23,0,0,0,0
2023-04-30,0,0,0,0
2023-05-07,0,6,0,0
2023-05-14,0,0,0,0
2023-05-21,0,0,0,7
2023-05-28,0,0,0,0
2023-06-04,0,0,0,0
2023-06-11,0,0,0,0
2023-06-18,0,0,0,0
2023-06-25,0,0,0,0
2023-07-02,0,0,0,0
2023-07-09,0,0,0,0
2023-07-16,0,0,0,0
2023-07-23,0,0,0,0
2023-07-30,0,0,0,0
2023-08-06,0,0,0,0
2023-08-13,7,0,0,0
2023-08-20,0,0,0,0
2023-08-27,0,0,0,0
2023-09-03,0,0,0,0
2023-09-10,0,0,0,0
2023-09-17,0,0,0,0
2023-09-24,0,0,0,0
2023-10-01,0,0,0,0
2023-10-08,0,0,0,0
2023-10-15,0,0,0,0
2023-10-22,0,0,0,0
2023-10-29,0,0,0,0
2023-11-05,0,0,0,0
2023-11-12,0,0,0,0
2023-11-19,0,0,0,0
2023-11-26,0,0,0,0
2023-12-03,0,0,0,0
2023-12-10,0,0,0,0
2023-12-17,0,0,0,0
2023-12-24,0,0,0,0
2023-12-31,0,0,0,0
2024-01-07,0,0,0,0
2024-01-14,0,0,0,0
2024-01-21,0,0,0,0
2024-01-28,0,0,0,0
2024-02-04,0,0,0,0
2024-02-11,0,0,0,0
2024-02-18,0,0,0,0
2024-02-25,0,0,0,0
2024-03-03,0,0,0,0
2024-03-10,0,0,0,0
2024-03-17,0,0,0,0
2024-03-24,0,0,0,0
2024-03-31,0,0,0,0
2024-04-07,0,0,0,0
2024-04-14,0,0,0,0
2024-04-21,0,0,0,0
2024-04-28,0,0,0,0
2024-05-05,0,0,0,0
2024-05-12,0,0,0,0
2024-05-19,0,0,0,0
2024-05-26,0,0,0,0
2024-06-02,0,0,0,0
2024-06-09,0,0,0,0
2024-06-16,0,0,0,0
2024-06-23,0,0,0,0
2024-06-30,0,0,0,0
2024-07-07,0,0,0,0
2024-07-14,0,0,0,0
2024-07-21,0,0,0,0
2024-07-28,0,0,0,0
2024-08-04,0,0,0,0
2024-08-11,0,0,0,0
2024-08-18,0,0,0,0
2024-08-25,1,1,0,0
2024-09-01,1,1,0,0
2024-09-08,0,0,0,0
