cases,deaths,doctor_visits,wili,wcli
9.0,1365.4712653437357,0.294885,0.0,0.0
13.0,0.0,0.347367,0.0,0.0
18.0,2172.361091165888,0.4100909999999999,0.0,0.0
15.0,863.5959154474733,0.914553,0.0,0.0
23.0,0.0,1.863957,0.0,0.0
40.0,5196.0192710218225,3.2641410000000004,0.0,0.0
49.0,1270.6143006252591,5.142035000000001,0.0,0.0
73.0,1462.164107269416,6.425232,0.0,0.0
47.0,0.0,7.105777000000001,0.0,0.0
196.0,0.0,9.334026,0.0,0.0
359.0,0.0,10.839731999999998,0.0,0.0
273.0,3310.007335499162,12.429635,0.0,0.0
456.0,592.5935286140576,13.491933,0.0,0.0
591.0,1791.8334214215402,13.566162,0.0,0.0
358.0,0.0,14.254261,0.0,0.0
433.0,0.0,14.463193,0.0,0.0
567.0,221.83404405277142,15.538808,0.0,0.0
704.0,0.0,15.539565,0.0,0.0
648.0,1849.7510979283625,15.730027000000002,0.0,0.0
870.0,551.6554211156607,16.346947,0.0,0.0
761.0,1267.7767605906058,17.777138,0.0,0.0
429.0,0.0,17.975970000000004,0.0,0.0
717.0,4896.559431548688,17.842236,4.1498714,3.1033209
827.0,2718.8084337748705,19.543605,5.7987624,5.189151999999999
883.0,1455.4946403690035,21.115681,5.565300500000001,4.9749596
1229.0,0.0,22.803352,6.015538899999999,5.463441700000001
1209.0,0.0,24.330267,6.2285348,5.7548134
973.0,0.0,24.961856,6.067726400000001,5.6832306
1246.0,0.0,24.59837,6.0572302,5.6938486
775.0,838.0805125359219,23.971143,6.8299848,6.537055499999999
674.0,1230.5490976033252,25.341481,7.272916100000001,6.8666708
855.0,4792.908123129882,25.615611,7.7328901,7.386006
1130.0,0.0,25.635757,8.2146607,7.905560600000001
1109.0,0.0,26.696128,8.382387800000002,7.982063100000001
1018.0,0.0,28.275568,8.262040299999999,7.868529900000001
805.0,0.0,27.259247,8.7243707,8.467161599999999
770.0,0.0,25.995187999999995,9.1244688,8.825615999999998
759.0,18.326216409672043,26.314498,8.3389276,8.6102048
956.0,0.0,27.733605,8.294639199999999,8.2361872
1887.0,811.7173544761229,27.981146000000003,8.399096199999999,8.2616983
2949.0,0.0,30.215625000000003,8.3723629,8.2503915
1351.0,1992.8653732881846,32.957043000000006,8.296082,8.2425472
700.0,974.1406629751918,33.934715000000004,7.8822436,7.8295695
1006.0,0.0,34.45899,6.7357917,6.6480167
1288.0,1978.5698149240466,37.757684,6.295930299999999,6.014767
1336.0,1764.4894556714762,42.384993,6.4010265,6.295747799999999
1206.0,0.0,45.805686,4.8370064,4.8374913
1319.0,0.0,47.461747,4.546333700000001,4.4964710000000006
1248.0,856.0797255072658,45.816842,4.0274977,3.8803465
724.0,0.0,43.57521,4.0084758,3.9321458
768.0,0.0,40.304611,3.7570473,3.7457075
797.0,0.0,40.343247,4.0920708,4.1885712
1370.0,1604.09285209719,39.318507,3.2348414,3.2942762
1090.0,766.0558337253435,38.32126499999999,3.4800956000000003,3.5286201000000004
1093.0,1009.492828244642,40.16196,3.7087397,3.8344082
950.0,1498.795711319566,41.138809,3.4794075,3.634839
593.0,0.0,40.518962,3.2762249,3.3093731
422.0,342.38750997769904,38.927827,4.1821629,4.190696
607.0,0.0,41.673031,4.277838600000001,4.166698200000001
793.0,0.0,44.967163,5.3943767,5.4040715
1174.0,819.3826840706218,47.178872,4.973464399999999,4.9681642
837.0,0.0,47.570149,5.060618399999999,4.5244681
937.0,320.4645797183647,47.627388,5.156761599999999,4.2804894
691.0,1357.6304822362656,44.773893,5.344312,4.485020800000001
637.0,580.9756242790986,41.68069700000001,4.8386848,4.0571056
584.0,242.95605385741968,41.299347,4.2191166,3.4994895
698.0,308.776907233163,39.597467,3.4874032,2.8577086
754.0,0.0,37.528645,3.995162600000001,3.4330643
567.0,0.0,36.602894,3.9152691,3.7457433
492.0,0.0,37.263726,3.9742169,4.0435135
693.0,0.0,35.836379,3.3422757,3.4091446000000003
428.0,0.0,33.206762,3.8659702,3.8881401
321.0,2154.3045892494297,30.455874,4.2484186,4.0385768
347.0,0.0,30.38822200000001,4.6113347000000005,4.3130176
413.0,0.0,30.113063,4.4535626,4.0570074
443.0,0.0,28.914694,4.072536599999999,3.7747137
503.0,0.0,29.244376,4.307334,4.2277799
477.0,728.0622052125586,28.560521,4.2666376,4.308702899999999
2197.0,330.3107646143355,25.300002,3.2749535,3.3294703
253.0,1475.836701883025,23.175313,2.9987972,3.2843208
239.0,733.300511352529,22.187383,2.6982607,2.9604442000000004
328.0,0.0,21.994981000000003,2.7368309,2.9826907
324.0,1723.0301641930612,21.583703000000003,2.6099448,2.7348252
392.0,0.0,20.773314,2.4316039,2.3317704000000004
195.0,0.0,18.939399,2.4515763,2.4294396
85.0,0.0,16.854197999999997,2.7854564,2.7580492
202.0,1051.8423721778577,17.288971,3.5865789,3.5280383000000004
195.0,0.0,17.768598,3.8201067,3.766759
301.0,0.0,19.285051000000003,3.6974466000000006,3.6836311
265.0,36.597786543808894,20.114575,4.2976621,4.3240803
194.0,0.0,20.221525,4.1525654,4.3458631
124.0,890.6518871489383,20.089720000000003,4.0939795000000005,4.0538183000000005
62.0,0.0,18.866797,4.088725200000001,4.082585
123.0,0.0,20.060143,3.1781398,3.1542965
123.0,0.0,21.576243,2.8511335,2.6875491
165.0,543.2149376342119,21.748465,3.6916814,3.5330068
167.0,0.0,23.063026,3.9130025000000006,3.6934145
170.0,0.0,23.57231,4.0900756000000005,3.8273602
66.0,0.0,23.424766,4.1493398,4.1507807
99.0,4441.851934838896,21.935137,4.0401522,3.9156833
169.0,2940.5403750962255,23.220474000000003,4.4889332,4.4046971
93.0,908.9417924452401,24.215160999999995,4.1624433,4.2198884
153.0,0.0,26.007079999999995,3.1607935,3.2343732
142.0,4820.481981075647,27.5349,3.3993818,3.5865168999999995
236.0,1413.3485084534009,29.295295000000003,3.1864645,3.3677236999999995
139.0,991.2899932124524,28.658748000000003,2.8517950999999995,2.8284194
50.0,0.0,27.665289000000005,2.7926458000000003,2.7831273000000003
92.0,0.0,29.914786000000003,2.6242641,2.6179351
130.0,0.0,31.911847,2.8978969,2.8924494
175.0,2851.5871683888427,32.270484,3.3918147,3.3905868
195.0,0.0,32.971107,2.8565408,2.7583603
143.0,0.0,34.850359000000005,2.9815968,2.8811602
82.0,0.0,32.752055,3.2487609000000006,3.1197545000000004
93.0,307.69474061759036,29.9903,3.2635201,3.3234902
115.0,0.0,31.329256000000004,3.1352641,3.1864318
128.0,2165.4000307955175,31.089476000000005,3.3081679,3.4012233
193.0,1269.8495356698766,31.716271,3.2458371,3.2945782
130.0,1013.9919866729873,30.801727,2.9338575,2.9720877
176.0,0.0,29.476909,3.1379014,3.1971347
124.0,515.4357822082169,28.418159,3.0211955,3.0736638000000003
137.0,316.75239311480124,27.107805,2.9903392,2.9521931
193.0,618.7272249364319,28.547635000000003,3.1230374,3.18599
136.0,0.0,28.5735,2.8441193,2.7424737
153.0,0.0,28.14971,2.6639096,2.5139951
192.0,0.0,27.48338,2.6797507,2.5844584
225.0,0.0,27.935856,2.527258,2.3899419
178.0,0.0,26.978094,3.1554089000000003,2.7231191
158.0,0.0,26.593408000000004,3.9068047,3.507364000000001
163.0,0.0,26.828123,4.7415207,4.2243381
182.0,344.4825831875781,26.800754999999995,5.1339077,4.7441152
228.0,0.0,26.585105,4.8583184,4.554894
202.0,3274.8032970822096,27.823132,4.521152799999999,4.2051819
194.0,313.23894453279513,27.343775,4.452557,4.1310384
214.0,0.0,26.341908,3.7572903,3.7909764
205.0,350.18050725618036,24.559393,3.089281,3.0617692
174.0,0.0,24.488643000000003,1.8893827,1.8893827
320.0,4300.389126083504,26.192514000000003,2.3855402,2.8850401
248.0,0.0,26.975039,2.7919974,3.4696999
344.0,1443.6051009137852,29.596698,3.0537104000000004,3.5555596
280.0,0.0,29.725402,3.0765167000000004,3.5759423000000004
246.0,0.0,27.429021,3.2702074,3.8222715
141.0,0.0,26.530737,4.1970831,4.8233949
332.0,3590.6470377038786,31.072631000000005,4.5028086,5.062451900000001
235.0,267.34150631100687,31.973098,3.4788837,3.6135512
166.0,0.0,32.906076,3.4397429,3.4047647000000003
225.0,0.0,33.489138000000004,3.670780300000001,3.821500200000001
266.0,0.0,33.856365,3.3738972,3.5191958
173.0,84.62496196189862,33.125448000000006,3.2003258000000003,3.2832473
141.0,0.0,32.616893999999995,3.0746514,3.0229686
212.0,0.0,32.439725,2.7553919,2.7057768
312.0,1818.4389254819253,33.232842000000005,3.3850291,3.291473
412.0,2703.434558960826,32.892638000000005,3.0971479,3.0030169000000004
512.0,0.0,33.642405,2.8702043,2.7757032
612.0,196.71672509928842,33.929303,3.8839965,3.6109064
712.0,0.0,33.807770999999995,3.8754971,3.3894482
812.0,726.4020083647713,33.35661,3.3597566000000003,2.9187843
912.0,0.0,35.243792000000006,3.7636265,3.3402166
1012.0,744.4211549316401,35.726,3.3192113,2.9470016
1112.0,1049.8005099373095,35.339687000000005,4.1621009,3.3717742
1426.0,1325.5447323337323,36.30898199999999,3.7118786,2.8781871999999997
51.0,0.0,36.027348,2.9207019,2.3020448
0.0,3068.3635956721005,34.963004999999995,3.1048956000000003,2.6803742
271.0,0.0,34.001234,4.000244499999999,3.5296673
159.0,0.0,34.73819,3.5812378,3.0543939
175.0,217.86802779685576,34.407488,3.1069675,2.7574903
182.0,0.0,34.56807,3.0298876,3.0298876
237.0,1868.4266272287873,35.676601,2.1584514,2.1584514
231.0,1657.488136547366,35.26021,1.9887546,1.9887546
91.0,0.0,32.990915,2.1559601,2.1559601
201.0,4070.19427679824,29.901969,2.5068073,2.5068073
194.0,0.0,30.473508,3.3478782,3.2055284000000004
184.0,52.59245144332753,28.244726,2.6919365,2.5656878
184.0,0.0,28.035153000000005,3.2868765,3.1032081000000007
0.0,3555.018369733584,28.132898,3.4962742,3.314612
0.0,0.0,29.812786,3.5833129,3.4044609
0.0,0.0,31.13995,3.4105155,3.2836020999999995
0.0,0.0,30.804298,3.4430596,3.3093215
836.0,7202.189575505687,31.818801000000008,4.5915806,4.6014583
80.0,2633.7280492688446,34.126152,4.824159399999999,4.8325446
202.0,1195.6628873835064,35.361342,4.0616597,3.917786
198.0,2627.7362289182797,36.533146,4.2107388,4.3657759
220.0,2667.0549892432014,38.050953,4.105453,4.2644861
147.0,77.12781249417174,37.659040000000005,3.7372783,3.8522165
126.0,0.0,35.690507000000004,3.4168214,3.5426204
172.0,1352.7452361419887,37.594864,2.075726,2.1951668
156.0,684.7641026718613,36.837627,2.6588302,2.6723307000000003
247.0,0.0,36.800195,2.3812123,2.6378386000000003
255.0,0.0,36.504791,2.9001258,3.0206161
334.0,1188.2662928545985,36.015063999999995,3.4647966,3.3713296
191.0,0.0,33.799927,3.6532058,3.4786747
131.0,3563.84046281721,31.746188,3.5199971,3.3550823
98.0,0.0,35.486611,3.3983128,3.219627
0.0,0.0,36.693348,3.151657,3.0768456000000004
363.0,1888.847244265706,37.559835,3.2196849,3.0590209
258.0,0.0,40.200457,3.840082900000001,3.4716588
330.0,0.0,41.114377,3.5336702,3.3244689
344.0,381.1549572825881,39.899501,4.0166131,3.692199
225.0,2395.410515580068,38.31725,3.9376863,3.6087921
269.0,0.0,41.861976000000006,4.738931200000001,4.420528999999999
338.0,0.0,41.512202,3.5392803,3.2262714
396.0,1408.915839318347,39.48874,3.6116446,3.4141803
427.0,4953.104685200067,36.79881900000001,2.5407507,2.3474101000000003
351.0,13.551572193749823,37.421816,2.5329165,2.8004229
363.0,0.0,36.50782,2.8576881,2.7607308999999995
329.0,0.0,35.623310000000004,3.3058971,3.1647984
302.0,0.0,38.284636,3.0381219,2.8664425
300.0,0.0,41.098849,3.6009773,3.5166099
233.0,760.0750024819521,43.488882,3.5684930000000006,3.5426705000000003
387.0,0.0,47.550842,3.3432604,3.2572239
355.0,26.913973278298098,50.673602,2.8025821,2.3913477000000003
353.0,857.0353152994743,51.042557,3.4114136,3.4277038
467.0,315.4666958852792,50.28562,3.2257078000000003,3.2220601
364.0,0.0,54.51446699999999,3.4776039,3.4747888
2351.0,1622.8618434823024,56.677413,2.8715834,2.8043287
327.0,986.3033588296149,58.358558,2.925316,2.8602042
398.0,1137.0454171118631,57.371092,3.8736453,3.8583864
356.0,0.0,57.38607100000001,3.7824579,3.8234837000000006
470.0,0.0,54.570146,2.9357672,2.9753799
468.0,3331.841652124145,50.776351000000005,3.0549029000000005,3.1113959000000007
502.0,0.0,50.673966,2.6699613,2.7266168
377.0,0.0,50.239332000000005,3.0918137000000003,3.1477751000000005
664.0,0.0,49.710782,3.5185368,3.5737696000000003
572.0,692.8903899514196,50.651292,3.8366884,3.8898786
738.0,4172.655226563111,51.101666,4.6500447000000005,4.7559716000000005
